BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-true BN(2, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(3, leader:1)-true BN(2, leader:2)-true BN(1, leader:3)-true BN(0, leader:4)-true 
BN(3, leader:0)-false BN(2, leader:1)-true BN(4, leader:2)-true BN(3, leader:3)-true BN(0, leader:4)-true 
